timestamp,node_id,src,event,info
12:58:47,2,172.20.0.12,DIO,rank=5
timestamp,node_id,src,event,info
12:58:47,3,172.20.0.13,DIO,rank=6
timestamp,node_id,src,event,info
12:58:47,1,172.20.0.11,DIO,rank=3
timestamp,node_id,src,event,info
12:58:47,4,172.20.0.14,DIO,rank=7
12:58:52,2,172.20.0.12,DIO,rank=4
12:58:52,4,172.20.0.14,DIO,rank=5
12:58:54,1,172.20.0.11,DIO,rank=2
12:58:56,3,172.20.0.13,DIO,rank=4
12:58:59,2,172.20.0.12,DIO,rank=4
12:59:00,4,172.20.0.14,DIO,rank=5
12:59:02,1,172.20.0.11,DIO,rank=4
12:59:04,2,172.20.0.12,DIO,rank=5
12:59:05,3,172.20.0.13,DIO,rank=4
12:59:07,4,172.20.0.14,DIO,rank=5
12:59:10,3,172.20.0.13,DIO,rank=4
12:59:10,1,172.20.0.11,DIO,rank=4
12:59:11,2,172.20.0.12,DIO,rank=5
12:59:12,4,172.20.0.14,DIO,rank=5
12:59:15,1,172.20.0.11,DIO,rank=3
12:59:17,3,172.20.0.13,DIO,rank=5
12:59:20,2,172.20.0.12,DIO,rank=5
12:59:20,2,172.20.0.12,DIS,request
12:59:22,1,172.20.0.11,DIO,rank=4
12:59:22,4,172.20.0.14,DIO,rank=7
12:59:22,4,172.20.0.14,DIS,request
12:59:22,1,172.20.0.11,DIS,request
12:59:27,3,172.20.0.13,DIO,rank=5
12:59:27,3,172.20.0.13,DIS,request
12:59:27,1,172.20.0.11,DIO,rank=3
12:59:29,2,172.20.0.12,DIO,rank=3
12:59:31,4,172.20.0.14,DIO,rank=5
12:59:32,3,172.20.0.13,DIO,rank=6
12:59:36,4,172.20.0.14,DIO,rank=7
12:59:36,1,172.20.0.11,DIO,rank=4
12:59:37,2,172.20.0.12,DIO,rank=4
12:59:40,3,172.20.0.13,DIO,rank=6
12:59:41,4,172.20.0.14,DIO,rank=5
12:59:46,1,172.20.0.11,DIO,rank=3
12:59:46,2,172.20.0.12,DIO,rank=3
12:59:47,3,172.20.0.13,DIO,rank=6
12:59:47,4,172.20.0.14,DIO,rank=5
12:59:52,2,172.20.0.12,DIO,rank=3
12:59:53,3,172.20.0.13,DIO,rank=6
12:59:56,1,172.20.0.11,DIO,rank=2
12:59:56,1,172.20.0.11,DIS,request
12:59:56,4,172.20.0.14,DIO,rank=5
12:59:58,2,172.20.0.12,DIO,rank=3
12:59:59,3,172.20.0.13,DIO,rank=6
13:00:04,1,172.20.0.11,DIO,rank=4
13:00:05,4,172.20.0.14,DIO,rank=7
13:00:05,2,172.20.0.12,DIO,rank=4
13:00:05,2,172.20.0.12,DIS,request
13:00:09,3,172.20.0.13,DIO,rank=6
13:00:11,4,172.20.0.14,DIO,rank=5
13:00:11,4,172.20.0.14,DIS,request
13:00:11,1,172.20.0.11,DIO,rank=4
13:00:13,2,172.20.0.12,DIO,rank=5
13:00:16,3,172.20.0.13,DIO,rank=4
13:00:16,3,172.20.0.13,DIS,request
13:00:16,1,172.20.0.11,DIO,rank=4
13:00:19,2,172.20.0.12,DIO,rank=3
13:00:21,4,172.20.0.14,DIO,rank=6
13:00:24,2,172.20.0.12,DIO,rank=4
13:00:26,3,172.20.0.13,DIO,rank=5
13:00:26,1,172.20.0.11,DIO,rank=3
13:00:27,4,172.20.0.14,DIO,rank=6
13:00:31,1,172.20.0.11,DIO,rank=2
13:00:31,1,172.20.0.11,DIS,request
13:00:31,2,172.20.0.12,DIO,rank=5
13:00:34,4,172.20.0.14,DIO,rank=6
13:00:36,3,172.20.0.13,DIO,rank=6
13:00:36,1,172.20.0.11,DIO,rank=4
